p_id,p_hh_id,p_cbg_id
1,319,160
1,322,160
2,322,160
1,323,160
2,324,160
1,326,160
1,330,160
1,333,160
2,337,160
2,343,160
2,344,160
1,346,160
2,346,160
3,347,160
1,351,160
3,353,160
2,360,160
1,372,160
1,374,160
1,377,160
1,388,160
1,389,160
1,392,160
2,398,160
2,399,160
2,402,160
1,404,160
2,404,160
1,405,160
1,409,160
1,1,161
1,2,161
2,2,161
2,4,161
1,6,161
2,6,161
1,8,161
1,9,161
2,9,161
1,10,161
1,11,161
1,13,161
1,14,161
1,17,161
2,17,161
1,18,161
2,21,161
2,24,161
1,25,161
3,27,161
2,30,161
3,30,161
2,36,161
2,37,161
2,39,161
1,43,161
1,48,161
1,51,161
2,54,161
1,55,161
1,57,161
2,59,161
1,61,161
1,63,161
1,65,161
2,66,161
1,68,161
4,70,161
1,76,161
2,76,161
1,77,161
3,79,161
4,79,161
1,84,161
1,85,161
2,87,161
3,89,161
6,91,161
2,92,161
1,93,161
2,93,161
2,98,161
1,100,161
1,101,161
2,106,161
1,108,161
2,108,161
2,109,161
1,118,161
2,118,161
1,120,161
1,132,161
2,132,161
1,134,161
1,139,161
2,139,161
4,139,161
1,142,161
2,143,161
1,144,161
2,146,161
1,148,161
1,149,161
1,152,161
2,153,161
1,154,161
3,154,161
1,159,161
1,160,161
2,161,161
1,163,161
1,164,161
1,165,161
1,169,161
1,173,161
1,174,161
1,183,161
2,183,161
2,185,161
3,191,161
2,197,161
1,199,161
2,199,161
2,202,161
1,205,161
1,208,161
2,213,161
3,214,161
1,215,161
1,222,161
2,224,161
2,227,161
1,232,161
2,232,161
1,235,161
1,237,161
2,241,161
1,242,161
2,242,161
1,243,161
1,244,161
6,246,161
3,247,161
1,250,161
1,253,161
1,256,161
2,257,161
3,258,161
2,261,161
4,261,161
1,263,161
2,263,161
1,265,161
2,265,161
1,270,161
3,279,161
3,283,161
1,285,161
3,285,161
5,290,161
1,293,161
2,293,161
2,296,161
1,297,161
2,300,161
3,300,161
2,302,161
1,303,161
2,307,161
1,310,161
1,316,161
1,318,161
1,319,161
2,325,161
1,326,161
1,327,161
2,330,161
1,332,161
2,332,161
1,335,161
2,336,161
2,337,161
1,339,161
2,339,161
3,341,161
3,344,161
7,344,161
2,346,161
1,347,161
1,348,161
1,349,161
5,354,161
1,355,161
1,356,161
1,360,161
5,361,161
6,361,161
2,363,161
3,363,161
1,364,161
3,364,161
1,365,161
2,367,161
1,368,161
1,374,161
2,376,161
1,378,161
2,380,161
3,382,161
1,389,161
1,390,161
2,391,161
2,394,161
1,396,161
1,399,161
2,401,161
1,404,161
1,408,161
1,411,161
1,412,161
2,412,161
1,416,161
2,416,161
3,421,161
1,426,161
1,427,161
1,428,161
2,430,161
1,431,161
3,432,161
1,440,161
1,443,161
2,444,161
1,446,161
1,448,161
1,449,161
2,456,161
2,458,161
1,463,161
1,465,161
3,467,161
2,468,161
2,469,161
3,471,161
1,472,161
1,474,161
1,478,161
1,479,161
3,480,161
2,482,161
7,488,161
1,489,161
1,491,161
1,492,161
1,493,161
1,499,161
3,500,161
2,502,161
3,504,161
6,506,161
1,507,161
2,507,161
1,509,161
1,510,161
1,514,161
1,515,161
2,515,161
2,518,161
1,519,161
4,521,161
3,524,161
1,525,161
2,525,161
2,526,161
2,527,161
1,529,161
1,530,161
3,536,161
1,537,161
2,537,161
3,538,161
1,539,161
2,540,161
1,542,161
2,546,161
2,547,161
1,548,161
1,551,161
1,554,161
1,559,161
1,562,161
1,564,161
3,574,161
1,575,161
1,577,161
2,580,161
1,583,161
1,587,161
2,587,161
3,591,161
1,593,161
2,594,161
1,596,161
2,598,161
1,601,161
1,604,161
3,608,161
1,610,161
1,613,161
4,613,161
3,617,161
1,619,161
1,621,161
2,623,161
2,630,161
2,632,161
3,632,161
1,635,161
2,635,161
4,635,161
1,636,161
1,637,161
4,637,161
1,641,161
1,642,161
3,643,161
1,648,161
2,649,161
1,651,161
2,652,161
1,653,161
2,654,161
1,655,161
1,659,161
1,666,161
1,674,161
1,678,161
3,678,161
2,681,161
1,682,161
1,683,161
1,684,161
1,688,161
1,693,161
2,695,161
1,702,161
1,703,161
1,704,161
2,706,161
1,709,161
1,710,161
2,712,161
1,713,161
1,714,161
2,714,161
3,714,161
1,715,161
6,718,161
2,719,161
1,721,161
3,723,161
2,724,161
2,734,161
1,736,161
2,740,161
3,741,161
1,742,161
2,755,161
1,756,161
1,760,161
2,763,161
2,764,161
1,770,161
2,771,161
1,775,161
1,777,161
3,782,161
1,784,161
3,785,161
1,786,161
1,787,161
2,787,161
1,792,161
1,795,161
2,795,161
1,796,161
1,798,161
1,801,161
2,804,161
3,806,161
1,807,161
1,811,161
1,815,161
2,815,161
2,818,161
1,822,161
1,824,161
2,824,161
2,826,161
3,826,161
3,827,161
1,829,161
5,829,161
1,833,161
2,837,161
1,840,161
3,840,161
1,842,161
1,845,161
2,845,161
1,847,161
1,848,161
2,848,161
1,851,161
1,852,161
1,854,161
1,857,161
3,858,161
4,858,161
2,859,161
1,861,161
1,863,161
1,864,161
3,868,161
2,872,161
1,875,161
1,876,161
2,880,161
3,881,161
3,884,161
1,885,161
1,888,161
3,893,161
5,893,161
1,895,161
2,895,161
1,897,161
2,897,161
2,903,161
1,905,161
3,906,161
1,909,161
1,916,161
3,919,161
2,926,161
3,926,161
2,929,161
2,932,161
3,932,161
3,939,161
1,940,161
1,943,161
2,943,161
1,947,161
2,947,161
1,949,161
2,949,161
2,950,161
1,952,161
1,954,161
2,954,161
1,956,161
3,957,161
1,962,161
4,962,161
3,963,161
1,965,161
2,966,161
2,967,161
3,968,161
1,970,161
1,971,161
3,972,161
1,974,161
1,981,161
1,983,161
3,984,161
1,989,161
1,991,161
7,1000,161
1,1001,161
2,1003,161
5,1003,161
1,1007,161
1,1008,161
3,1011,161
2,1012,161
1,1014,161
2,1017,161
4,1017,161
1,1019,161
2,1019,161
1,1023,161
1,1031,161
4,1031,161
3,1033,161
2,1036,161
1,1037,161
2,1037,161
1,1038,161
1,1039,161
1,1044,161
2,1046,161
3,1048,161
2,1053,161
1,1055,161
1,1060,161
3,1060,161
7,1060,161
1,1061,161
1,1064,161
2,1064,161
2,1066,161
1,1072,161
1,1078,161
1,1082,161
1,1084,161
2,1085,161
1,1087,161
1,1088,161
2,1088,161
1,1090,161
2,1091,161
2,1095,161
2,1098,161
1,1099,161
1,10,162
1,14,162
2,22,162
3,22,162
1,27,162
1,30,162
2,33,162
4,36,162
1,40,162
2,40,162
2,42,162
2,43,162
3,43,162
2,48,162
1,49,162
2,49,162
3,49,162
1,53,162
1,55,162
1,57,162
1,63,162
1,66,162
1,70,162
2,70,162
1,80,162
3,81,162
1,87,162
1,90,162
1,95,162
1,99,162
2,99,162
2,104,162
1,105,162
1,112,162
1,113,162
5,113,162
1,115,162
1,121,162
2,121,162
1,125,162
1,130,162
1,133,162
2,133,162
4,133,162
1,136,162
2,136,162
6,136,162
2,140,162
1,141,162
1,142,162
1,143,162
2,151,162
1,155,162
1,163,162
2,165,162
1,170,162
2,178,162
1,180,162
2,183,162
1,189,162
2,203,162
3,207,162
1,211,162
1,212,162
2,219,162
1,221,162
2,225,162
1,230,162
1,233,162
3,234,162
1,235,162
5,237,162
1,239,162
1,250,162
1,253,162
1,267,162
1,269,162
1,271,162
2,276,162
1,279,162
1,281,162
1,288,162
1,290,162
2,290,162
2,297,162
1,298,162
1,304,162
3,304,162
1,307,162
1,309,162
1,311,162
1,312,162
2,312,162
2,4,163
1,7,163
1,8,163
1,11,163
1,18,163
1,21,163
3,27,163
4,28,163
1,30,163
3,33,163
1,41,163
1,42,163
1,45,163
1,48,163
2,48,163
2,54,163
3,55,163
1,58,163
1,59,163
1,61,163
1,62,163
2,65,163
3,65,163
1,66,163
1,67,163
1,72,163
4,74,163
1,75,163
1,77,163
2,82,163
2,84,163
1,88,163
1,89,163
1,90,163
2,92,163
2,93,163
1,96,163
1,98,163
1,99,163
1,100,163
1,101,163
3,101,163
2,102,163
1,104,163
2,109,163
2,111,163
1,115,163
1,118,163
1,120,163
1,122,163
2,122,163
1,124,163
1,127,163
1,128,163
3,129,163
1,136,163
1,137,163
1,138,163
1,139,163
3,140,163
2,142,163
2,152,163
2,154,163
2,155,163
1,158,163
1,159,163
2,161,163
1,163,163
2,165,163
1,167,163
1,177,163
2,179,163
3,179,163
2,180,163
3,183,163
1,184,163
2,188,163
2,194,163
1,195,163
2,197,163
1,199,163
2,200,163
1,204,163
1,206,163
2,206,163
1,207,163
1,208,163
1,213,163
3,213,163
1,214,163
1,217,163
1,219,163
2,222,163
2,226,163
5,226,163
6,226,163
5,230,163
1,231,163
1,233,163
1,235,163
2,235,163
1,236,163
2,236,163
2,237,163
2,238,163
1,239,163
1,243,163
1,244,163
2,252,163
1,254,163
2,254,163
1,255,163
2,255,163
1,257,163
1,258,163
2,258,163
2,260,163
1,264,163
2,264,163
1,268,163
1,269,163
2,270,163
2,271,163
3,276,163
1,283,163
1,284,163
2,287,163
1,288,163
1,289,163
2,293,163
1,295,163
1,301,163
1,303,163
1,307,163
2,309,163
1,312,163
1,317,163
2,317,163
1,319,163
3,320,163
2,327,163
1,330,163
3,330,163
3,331,163
4,331,163
2,337,163
2,338,163
2,339,163
1,341,163
1,345,163
2,350,163
2,353,163
2,355,163
1,358,163
1,363,163
1,366,163
2,370,163
2,371,163
1,376,163
2,376,163
1,377,163
1,379,163
1,380,163
1,386,163
1,388,163
1,391,163
1,394,163
1,395,163
2,398,163
1,400,163
5,401,163
3,402,163
1,405,163
1,406,163
1,408,163
1,412,163
3,414,163
2,415,163
3,416,163
1,4,164
2,8,164
1,9,164
2,9,164
2,11,164
1,13,164
2,13,164
1,19,164
2,19,164
1,20,164
1,21,164
2,21,164
2,23,164
1,24,164
2,26,164
1,28,164
3,28,164
1,30,164
2,35,164
1,37,164
1,40,164
2,40,164
1,44,164
3,48,164
1,50,164
2,52,164
1,54,164
1,56,164
2,56,164
2,62,164
1,68,164
1,71,164
1,77,164
3,78,164
6,78,164
3,82,164
1,89,164
1,92,164
2,92,164
1,94,164
2,94,164
1,95,164
2,96,164
3,97,164
1,98,164
1,99,164
2,99,164
2,103,164
2,108,164
3,111,164
1,113,164
1,114,164
1,115,164
2,119,164
2,121,164
1,122,164
1,123,164
1,124,164
1,128,164
1,129,164
4,134,164
1,136,164
2,138,164
2,139,164
1,141,164
2,146,164
1,147,164
1,151,164
2,152,164
1,155,164
2,155,164
1,158,164
2,160,164
2,161,164
1,165,164
2,169,164
2,172,164
1,185,164
1,192,164
2,192,164
1,199,164
2,202,164
2,204,164
1,209,164
2,210,164
2,212,164
1,217,164
1,225,164
1,230,164
3,230,164
1,232,164
3,234,164
1,236,164
1,237,164
3,239,164
2,245,164
2,246,164
1,247,164
2,247,164
2,249,164
3,255,164
1,261,164
1,262,164
1,266,164
2,266,164
3,271,164
3,273,164
1,274,164
1,278,164
3,279,164
1,281,164
2,282,164
1,292,164
2,292,164
2,293,164
1,294,164
3,294,164
2,298,164
1,304,164
1,311,164
1,318,164
1,322,164
1,323,164
1,330,164
2,336,164
3,339,164
2,341,164
1,342,164
2,344,164
2,359,164
1,366,164
1,367,164
2,367,164
1,368,164
1,373,164
2,373,164
2,374,164
1,383,164
3,383,164
2,385,164
1,386,164
1,395,164
1,398,164
2,398,164
2,401,164
2,402,164
1,404,164
1,414,164
1,415,164
1,416,164
1,418,164
2,418,164
1,422,164
2,422,164
2,432,164
2,434,164
3,436,164
1,439,164
2,439,164
2,446,164
1,447,164
2,448,164
2,453,164
3,453,164
1,454,164
1,455,164
2,462,164
1,469,164
1,477,164
2,477,164
1,478,164
1,482,164
1,484,164
2,485,164
2,487,164
1,491,164
3,492,164
3,493,164
1,494,164
1,495,164
2,495,164
2,496,164
1,499,164
2,502,164
2,503,164
2,512,164
2,515,164
1,521,164
1,528,164
1,532,164
2,536,164
2,537,164
1,538,164
2,539,164
2,542,164
1,550,164
1,554,164
1,564,164
1,567,164
1,568,164
1,569,164
2,569,164
2,570,164
2,574,164
1,579,164
3,579,164
1,584,164
1,585,164
3,585,164
1,588,164
1,593,164
2,601,164
3,601,164
1,604,164
1,605,164
3,606,164
1,610,164
1,611,164
2,613,164
2,616,164
1,617,164
1,618,164
1,619,164
2,621,164
2,628,164
1,632,164
2,632,164
1,638,164
1,642,164
1,645,164
1,651,164
3,652,164
1,654,164
3,654,164
2,662,164
2,663,164
2,666,164
1,676,164
1,678,164
1,679,164
1,681,164
3,683,164
1,684,164
1,687,164
2,687,164
1,688,164
2,688,164
2,689,164
2,690,164
1,693,164
1,696,164
1,699,164
1,700,164
1,704,164
2,705,164
1,706,164
1,708,164
2,712,164
3,712,164
2,713,164
1,714,164
1,720,164
3,724,164
1,729,164
1,732,164
1,734,164
2,734,164
1,735,164
2,736,164
1,737,164
3,739,164
2,747,164
2,755,164
1,760,164
1,765,164
2,768,164
1,770,164
1,775,164
1,777,164
1,781,164
2,781,164
1,782,164
2,784,164
3,787,164
1,795,164
1,796,164
1,803,164
1,805,164
3,805,164
1,807,164
1,815,164
2,815,164
1,816,164
2,821,164
1,822,164
1,824,164
3,824,164
1,825,164
2,825,164
1,826,164
1,827,164
1,828,164
2,828,164
1,829,164
2,829,164
1,830,164
2,830,164
3,831,164
1,833,164
1,834,164
3,834,164
1,835,164
1,836,164
1,837,164
1,838,164
1,855,164
3,855,164
1,858,164
2,859,164
1,860,164
1,861,164
1,867,164
2,867,164
3,869,164
4,871,164
1,875,164
1,878,164
2,879,164
1,882,164
1,886,164
2,889,164
3,890,164
2,892,164
3,901,164
3,908,164
2,3,165
3,3,165
1,4,165
2,5,165
1,8,165
3,8,165
1,9,165
1,10,165
3,10,165
4,10,165
1,11,165
3,11,165
1,12,165
3,12,165
1,13,165
1,20,165
2,20,165
2,22,165
3,36,165
2,39,165
2,41,165
1,44,165
3,45,165
1,46,165
1,48,165
1,49,165
3,49,165
1,50,165
2,58,165
1,60,165
1,61,165
1,62,165
1,65,165
2,65,165
2,66,165
1,68,165
2,73,165
1,74,165
1,75,165
2,78,165
1,83,165
3,83,165
1,86,165
3,86,165
2,88,165
1,93,165
2,93,165
1,94,165
3,94,165
1,95,165
1,96,165
2,96,165
1,97,165
1,99,165
3,99,165
4,99,165
1,100,165
1,101,165
1,103,165
2,104,165
2,105,165
2,106,165
3,106,165
4,106,165
1,107,165
2,107,165
1,110,165
2,110,165
1,113,165
1,115,165
2,118,165
2,119,165
2,121,165
1,123,165
1,125,165
1,126,165
2,127,165
1,129,165
1,130,165
4,130,165
1,131,165
2,132,165
1,138,165
2,138,165
1,140,165
2,140,165
4,140,165
1,142,165
2,152,165
2,153,165
1,154,165
1,157,165
2,162,165
2,164,165
1,165,165
1,167,165
2,167,165
1,170,165
1,171,165
1,174,165
2,174,165
1,180,165
1,181,165
2,181,165
1,187,165
1,190,165
2,190,165
2,192,165
2,194,165
2,197,165
4,197,165
1,200,165
1,202,165
1,206,165
1,209,165
1,210,165
2,210,165
3,210,165
2,212,165
3,213,165
1,216,165
2,216,165
1,219,165
2,219,165
2,221,165
1,222,165
2,222,165
2,226,165
2,231,165
4,231,165
2,232,165
2,233,165
2,235,165
1,237,165
2,238,165
3,239,165
1,240,165
4,242,165
2,243,165
2,246,165
1,252,165
3,254,165
1,256,165
1,261,165
1,262,165
1,263,165
1,266,165
2,270,165
2,271,165
2,272,165
2,275,165
2,278,165
2,279,165
2,282,165
2,283,165
1,284,165
2,284,165
2,285,165
3,285,165
1,287,165
2,287,165
4,288,165
2,293,165
1,295,165
1,296,165
1,297,165
2,298,165
1,299,165
1,301,165
1,303,165
2,304,165
2,305,165
2,306,165
2,307,165
2,312,165
1,314,165
2,314,165
1,319,165
2,319,165
1,320,165
2,320,165
2,322,165
1,323,165
3,325,165
3,326,165
1,328,165
1,329,165
2,329,165
1,332,165
1,333,165
2,333,165
1,335,165
1,336,165
1,338,165
2,338,165
2,339,165
3,340,165
2,341,165
2,342,165
1,343,165
1,346,165
2,346,165
2,347,165
1,348,165
2,352,165
2,359,165
1,365,165
1,376,165
2,377,165
3,377,165
1,378,165
2,380,165
1,381,165
2,382,165
1,383,165
2,386,165
2,389,165
2,391,165
2,392,165
1,394,165
2,396,165
2,398,165
1,399,165
1,401,165
4,403,165
1,404,165
2,404,165
1,405,165
1,408,165
2,408,165
1,410,165
1,412,165
1,416,165
2,417,165
2,421,165
1,422,165
2,424,165
1,426,165
2,428,165
1,431,165
1,432,165
3,432,165
1,434,165
5,434,165
1,440,165
2,440,165
2,441,165
2,444,165
3,445,165
1,448,165
1,452,165
2,454,165
2,455,165
1,456,165
1,459,165
1,461,165
3,461,165
4,461,165
1,470,165
1,473,165
1,474,165
1,477,165
2,479,165
1,481,165
2,481,165
3,483,165
1,484,165
3,486,165
4,486,165
2,489,165
2,490,165
1,491,165
2,498,165
1,501,165
2,502,165
2,503,165
1,505,165
3,507,165
1,508,165
2,509,165
1,510,165
3,511,165
4,511,165
1,514,165
2,516,165
1,518,165
1,519,165
1,521,165
2,521,165
1,522,165
2,526,165
2,528,165
2,529,165
1,531,165
2,531,165
1,532,165
4,535,165
1,537,165
2,538,165
2,541,165
1,542,165
1,543,165
2,543,165
2,546,165
1,547,165
1,550,165
1,555,165
1,556,165
1,557,165
3,558,165
4,558,165
3,562,165
3,564,165
1,567,165
2,570,165
1,571,165
2,571,165
3,571,165
2,572,165
2,577,165
1,582,165
2,582,165
1,585,165
1,588,165
1,589,165
2,589,165
2,591,165
2,593,165
2,598,165
1,599,165
1,600,165
2,602,165
1,604,165
2,606,165
1,614,165
2,616,165
3,617,165
2,618,165
2,623,165
1,625,165
2,625,165
1,628,165
1,629,165
2,632,165
3,644,165
2,645,165
3,646,165
1,649,165
2,650,165
2,651,165
1,652,165
2,654,165
2,655,165
1,659,165
2,659,165
1,661,165
2,665,165
2,666,165
2,671,165
2,673,165
1,674,165
1,677,165
2,677,165
1,678,165
2,678,165
1,679,165
1,681,165
1,682,165
1,683,165
2,684,165
1,685,165
2,685,165
1,688,165
2,689,165
2,692,165
1,693,165
1,695,165
2,697,165
1,698,165
1,700,165
3,705,165
3,708,165
2,709,165
1,711,165
1,712,165
2,712,165
2,714,165
2,715,165
3,716,165
1,717,165
4,717,165
2,720,165
2,721,165
3,721,165
2,723,165
1,724,165
2,724,165
3,728,165
2,729,165
2,732,165
1,736,165
1,737,165
2,737,165
2,738,165
1,740,165
2,741,165
2,742,165
1,745,165
3,745,165
3,747,165
1,753,165
3,757,165
1,759,165
2,761,165
1,762,165
2,762,165
1,763,165
1,765,165
2,765,165
3,768,165
1,770,165
2,770,165
2,773,165
2,774,165
1,775,165
1,776,165
1,777,165
1,781,165
3,781,165
1,782,165
2,782,165
1,784,165
1,786,165
2,787,165
1,788,165
1,790,165
2,791,165
1,792,165
1,793,165
2,803,165
1,804,165
1,806,165
1,809,165
1,810,165
1,812,165
1,813,165
2,813,165
2,814,165
1,815,165
1,816,165
1,824,165
2,826,165
1,832,165
1,835,165
1,838,165
1,839,165
3,839,165
1,841,165
3,842,165
1,845,165
2,845,165
1,846,165
1,848,165
2,848,165
1,850,165
1,851,165
1,852,165
2,853,165
1,856,165
1,863,165
1,864,165
3,864,165
2,865,165
2,866,165
2,867,165
2,871,165
3,871,165
1,872,165
2,877,165
4,877,165
2,878,165
1,879,165
2,880,165
1,882,165
2,883,165
1,884,165
1,887,165
2,887,165
1,892,165
2,893,165
1,894,165
2,896,165
1,897,165
1,903,165
4,903,165
2,905,165
1,906,165
1,908,165
1,909,165
2,909,165
1,910,165
1,911,165
1,919,165
1,920,165
4,920,165
1,921,165
1,922,165
1,924,165
1,926,165
1,929,165
1,931,165
2,932,165
1,933,165
2,937,165
3,940,165
4,940,165
2,941,165
3,941,165
4,941,165
3,943,165
1,946,165
2,946,165
4,946,165
2,947,165
2,948,165
1,949,165
2,950,165
1,953,165
2,954,165
1,955,165
2,957,165
1,958,165
3,960,165
3,965,165
1,966,165
1,968,165
1,973,165
1,974,165
1,979,165
2,979,165
2,987,165
2,989,165
1,991,165
2,991,165
1,4,166
4,6,166
2,7,166
1,10,166
1,11,166
2,11,166
1,12,166
1,13,166
1,14,166
2,18,166
1,23,166
2,27,166
1,31,166
1,32,166
3,34,166
1,35,166
1,36,166
2,38,166
1,40,166
2,42,166
1,43,166
1,45,166
1,48,166
1,51,166
2,54,166
1,55,166
1,61,166
1,64,166
1,65,166
3,67,166
2,68,166
3,68,166
2,71,166
3,72,166
2,74,166
1,75,166
1,77,166
2,79,166
3,79,166
1,80,166
2,82,166
1,84,166
3,87,166
7,87,166
1,89,166
2,94,166
3,94,166
3,96,166
1,97,166
3,99,166
1,100,166
2,102,166
3,102,166
1,103,166
1,113,166
1,114,166
3,120,166
1,121,166
2,121,166
3,122,166
2,123,166
2,124,166
1,125,166
1,126,166
1,127,166
2,132,166
3,133,166
2,136,166
2,140,166
3,140,166
1,141,166
2,141,166
4,142,166
2,147,166
1,149,166
5,152,166
6,152,166
1,153,166
1,155,166
2,156,166
1,157,166
4,161,166
1,163,166
2,163,166
1,164,166
2,165,166
2,167,166
1,174,166
1,175,166
1,178,166
2,178,166
1,179,166
2,181,166
1,182,166
2,184,166
1,199,166
1,201,166
3,204,166
1,205,166
1,208,166
5,209,166
1,211,166
2,211,166
3,214,166
1,1,167
2,1,167
1,2,167
2,2,167
1,4,167
3,4,167
1,7,167
1,8,167
2,10,167
1,12,167
1,17,167
2,17,167
1,19,167
1,20,167
2,22,167
2,23,167
1,24,167
3,24,167
1,25,167
2,25,167
1,29,167
2,29,167
1,31,167
1,32,167
1,33,167
2,33,167
1,35,167
1,37,167
2,38,167
1,40,167
1,42,167
2,42,167
1,43,167
2,43,167
1,45,167
4,45,167
2,48,167
1,52,167
1,53,167
2,53,167
1,55,167
2,55,167
1,56,167
2,57,167
1,59,167
4,59,167
1,60,167
1,62,167
2,63,167
1,66,167
2,66,167
1,68,167
2,68,167
5,71,167
2,73,167
1,77,167
1,78,167
2,78,167
3,78,167
1,79,167
2,79,167
3,79,167
1,80,167
2,82,167
1,86,167
1,88,167
2,88,167
1,89,167
1,90,167
2,90,167
1,91,167
3,91,167
1,93,167
4,93,167
1,96,167
2,100,167
1,101,167
2,103,167
1,104,167
1,105,167
2,105,167
2,106,167
1,108,167
1,109,167
1,110,167
1,114,167
2,114,167
1,115,167
1,117,167
2,118,167
1,119,167
2,119,167
1,120,167
1,121,167
4,121,167
1,123,167
2,123,167
3,123,167
1,126,167
1,127,167
1,128,167
1,129,167
1,130,167
1,132,167
2,132,167
1,133,167
1,136,167
1,138,167
1,139,167
2,139,167
1,141,167
1,142,167
1,144,167
1,146,167
5,146,167
1,148,167
1,153,167
5,153,167
2,155,167
2,156,167
3,156,167
1,157,167
2,157,167
1,158,167
1,160,167
2,160,167
1,161,167
2,161,167
1,167,167
1,170,167
1,172,167
2,172,167
1,173,167
3,173,167
1,178,167
2,178,167
3,178,167
1,180,167
1,183,167
1,188,167
2,188,167
3,189,167
1,191,167
2,191,167
3,191,167
1,192,167
1,194,167
1,196,167
3,199,167
1,202,167
2,202,167
1,205,167
1,207,167
1,211,167
1,212,167
2,212,167
1,213,167
1,215,167
3,215,167
5,217,167
1,218,167
2,218,167
1,219,167
1,221,167
1,224,167
2,226,167
1,227,167
3,227,167
1,229,167
1,230,167
2,231,167
3,231,167
1,233,167
1,234,167
2,234,167
1,235,167
1,240,167
2,240,167
1,241,167
2,242,167
1,243,167
2,243,167
1,247,167
1,248,167
2,248,167
2,249,167
3,250,167
2,256,167
2,257,167
1,258,167
1,260,167
1,261,167
3,261,167
1,267,167
1,270,167
2,270,167
2,271,167
1,272,167
1,274,167
4,274,167
1,276,167
2,277,167
1,278,167
1,279,167
1,280,167
1,281,167
3,281,167
1,282,167
2,282,167
1,284,167
5,288,167
2,291,167
1,295,167
1,297,167
1,304,167
1,307,167
1,312,167
1,313,167
1,314,167
1,321,167
2,326,167
1,327,167
1,329,167
1,330,167
1,333,167
2,333,167
1,337,167
1,338,167
2,338,167
3,338,167
1,339,167
1,341,167
1,343,167
2,343,167
1,344,167
2,346,167
1,347,167
2,349,167
1,350,167
1,353,167
2,353,167
2,354,167
1,357,167
1,358,167
1,360,167
1,363,167
1,364,167
1,365,167
2,365,167
1,367,167
1,369,167
2,372,167
1,373,167
1,375,167
2,375,167
1,379,167
3,381,167
2,382,167
3,382,167
1,383,167
1,387,167
1,388,167
2,388,167
3,388,167
1,389,167
1,390,167
1,391,167
2,391,167
1,395,167
1,396,167
2,396,167
1,397,167
2,397,167
1,398,167
1,401,167
2,401,167
1,402,167
2,404,167
1,405,167
1,408,167
1,409,167
3,409,167
1,415,167
2,415,167
1,416,167
2,416,167
1,419,167
1,421,167
1,422,167
5,422,167
2,423,167
2,428,167
1,431,167
1,432,167
2,432,167
1,433,167
2,434,167
1,436,167
1,437,167
1,438,167
1,439,167
2,441,167
1,442,167
2,442,167
1,449,167
1,450,167
1,452,167
2,452,167
2,453,167
3,458,167
2,461,167
1,463,167
2,463,167
1,464,167
1,465,167
2,467,167
1,468,167
1,473,167
4,473,167
1,474,167
1,478,167
3,478,167
1,480,167
1,481,167
1,484,167
1,485,167
2,485,167
2,486,167
1,487,167
2,487,167
3,487,167
1,488,167
1,490,167
1,492,167
1,494,167
1,498,167
2,498,167
1,499,167
1,503,167
1,505,167
1,507,167
1,508,167
1,509,167
1,512,167
1,513,167
2,513,167
1,515,167
2,515,167
1,516,167
2,516,167
2,517,167
1,520,167
2,521,167
1,523,167
1,524,167
2,524,167
1,525,167
1,526,167
1,528,167
2,528,167
2,530,167
3,532,167
1,536,167
1,538,167
1,541,167
2,541,167
1,544,167
1,545,167
1,547,167
1,548,167
1,549,167
1,550,167
2,556,167
1,558,167
1,563,167
2,563,167
2,564,167
1,565,167
2,565,167
1,566,167
1,567,167
1,570,167
3,570,167
1,571,167
2,573,167
1,576,167
3,583,167
1,585,167
1,586,167
3,587,167
1,589,167
1,590,167
1,591,167
1,592,167
2,592,167
1,593,167
3,594,167
1,598,167
1,600,167
2,602,167
1,604,167
1,606,167
2,606,167
1,607,167
2,607,167
1,608,167
2,608,167
2,609,167
1,610,167
2,610,167
1,611,167
2,614,167
1,616,167
2,616,167
1,620,167
4,620,167
1,621,167
1,625,167
1,626,167
2,626,167
2,629,167
2,633,167
1,636,167
1,638,167
1,639,167
1,640,167
2,640,167
3,640,167
4,640,167
2,641,167
2,642,167
2,1,168
1,3,168
2,4,168
2,15,168
1,16,168
3,16,168
2,18,168
1,21,168
2,21,168
2,23,168
1,24,168
1,25,168
3,26,168
1,27,168
2,27,168
3,27,168
1,34,168
1,35,168
1,38,168
3,40,168
1,42,168
1,47,168
1,48,168
1,50,168
2,54,168
2,56,168
2,57,168
1,64,168
1,65,168
2,65,168
1,66,168
1,67,168
2,71,168
2,74,168
1,75,168
3,76,168
2,78,168
1,82,168
1,83,168
